Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Outdoor,4G,4,Satisfactory,16.88405363,79.69185875,Telangana
BSNL,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.02921,76.2967031,Kerala
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,16.8853662,79.6930024,Telangana
RJio,Outdoor,4G,4,Satisfactory,18.5191938,73.8566584,Maharashtra
RJio,Outdoor,Unknown,4,Satisfactory,18.52178171,73.85337615,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.5561646,77.1779174,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197305,73.8562343,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.52178171,73.85337615,Maharashtra
RJio,Outdoor,Unknown,4,Satisfactory,18.52178171,73.85337615,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,5,Satisfactory,23.59338333,87.15956333,West Bengal
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197656,73.8561914,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,31.26770167,76.35045667,Himachal Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,12.96439741,77.57225937,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Travelling,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.6032174,88.3723906,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Travelling,Unknown,5,Satisfactory,8.61462146,76.99493094,Kerala
RJio,Indoor,4G,5,Satisfactory,28.556181,77.1778468,Delhi
RJio,Indoor,4G,1,Call Dropped,26.62209368,83.76857135,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.62209392,83.768574,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.62209382,83.76857137,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.62209382,83.76857138,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.62209394,83.76857143,Uttar Pradesh
RJio,Outdoor,4G,1,Call Dropped,26.62181444,83.76949122,Uttar Pradesh
RJio,Outdoor,4G,1,Call Dropped,26.62181444,83.76949122,Uttar Pradesh
RJio,Outdoor,4G,1,Call Dropped,26.62181444,83.76949122,Uttar Pradesh
RJio,Outdoor,4G,1,Call Dropped,26.62209441,83.76848249,Uttar Pradesh
RJio,Outdoor,4G,1,Call Dropped,26.62209441,83.76848249,Uttar Pradesh
RJio,Outdoor,4G,1,Call Dropped,26.6220952,83.7685703,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.62209378,83.76857134,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,26.62215852,83.76847962,Uttar Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,26.62210806,83.76860754,Uttar Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,26.62210806,83.76860754,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.62209392,83.768574,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,26.6220938,83.7685721,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,26.65136218,83.76510859,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,26.62217891,83.76855539,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,26.62217891,83.76855539,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,26.62220909,83.76858323,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,26.62209392,83.76856864,Uttar Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,26.62208156,83.76853005,Uttar Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,26.6220934,83.7685721,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,26.49949477,83.77962046,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,26.62209171,83.76863699,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.62213179,83.76858562,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.62215882,83.76861185,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,26.6220961,83.7685708,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,8.55655443,76.90460507,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Call Dropped,8.55655443,76.90460507,Kerala
Vodafone,Indoor,4G,5,Satisfactory,8.55655443,76.90460507,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,8.55661079,76.90451992,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,8.55658804,76.90448367,Kerala
Vodafone,Indoor,4G,4,Satisfactory,8.5565873,76.90460136,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
MTNL,Indoor,Unknown,1,Poor Voice Quality,19.060255,72.8628653,Maharashtra
MTNL,Indoor,Unknown,1,Poor Voice Quality,19.060255,72.8628653,Maharashtra
Vodafone,Indoor,4G,1,Poor Voice Quality,19.0602574,72.8628599,Maharashtra
Vodafone,Indoor,4G,3,Poor Voice Quality,19.0602524,72.8628268,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.52178171,73.85337615,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.52178171,73.85337615,Maharashtra
Airtel,Outdoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.52178171,73.85337615,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,22.32865167,73.200845,Gujarat
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.4679056,88.3776868,West Bengal
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03569064,76.29775502,Kerala
RJio,Outdoor,Unknown,4,Satisfactory,18.52178171,73.85337615,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.4680323,88.3775555,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4680323,88.3775555,West Bengal
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,2,Call Dropped,-1,-1,NA
Idea,Indoor,3G,2,Call Dropped,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197565,73.8562098,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,2,Call Dropped,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,28.19119501,76.63593635,Haryana
MTNL,Indoor,Unknown,1,Poor Voice Quality,19.1571596,72.9368432,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.519802,73.856223,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5197259,73.8562345,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.52178171,73.85337615,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,2,Call Dropped,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,2,Call Dropped,-1,-1,NA
Idea,Indoor,4G,2,Call Dropped,-1,-1,NA
Idea,Indoor,4G,2,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03576979,76.2978127,Kerala
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,28.19119501,76.63593635,Haryana
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,23.07135904,72.51790265,Gujarat
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
MTNL,Indoor,4G,1,Call Dropped,19.1572426,72.9367503,Maharashtra
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,12.71024442,77.26761276,Karnataka
RJio,Outdoor,Unknown,4,Satisfactory,18.52178171,73.85337615,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5197406,73.8562178,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.4606245,73.8403752,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Chandigarh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,21.08806575,81.0532126,Chhattisgarh
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
MTNL,Outdoor,3G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
MTNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.4606416,73.8402954,Maharashtra
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,13.6260595,79.4308293,Andhra Pradesh
BSNL,Outdoor,Unknown,5,Satisfactory,11.0171313,76.9754853,Tamil Nadu
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,4,Satisfactory,26.8899978,75.808441,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,26.952789,75.7441246,Rajasthan
BSNL,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,28.3599533,79.4259108,Uttar Pradesh
BSNL,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Travelling,4G,5,Satisfactory,8.5081226,76.9629097,Kerala
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,22.71684915,75.89146138,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.71684915,75.89146138,Madhya Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.9527899,75.74421243,Rajasthan
RJio,Indoor,4G,5,Satisfactory,17.4703525,78.5375202,Telangana
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,17.47767846,78.5385137,Telangana
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197285,73.8561954,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5197855,73.8562191,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5197605,73.8562004,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,18.46063529,73.84036276,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.5197572,73.856192,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9708228,72.83770967,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,32.2673306,75.652016,Punjab
Vodafone,Indoor,4G,5,Satisfactory,32.2678055,75.6515438,Punjab
Vodafone,Indoor,Unknown,5,Satisfactory,32.2644768,75.6621858,Punjab
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
Idea,Travelling,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,32.26447151,75.66218551,Punjab
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,28.2097506,76.6335085,Haryana
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,1,Call Dropped,-1,-1,NA
BSNL,Indoor,2G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.5623362,88.366734,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5634872,88.3680554,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5623362,88.366734,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5634872,88.3680554,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,12.94604713,77.54860279,Karnataka
Airtel,Outdoor,Unknown,3,Poor Voice Quality,12.9459805,77.54842302,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.94602542,77.54849486,Karnataka
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.95275569,75.74423356,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,18.5189035,73.8570977,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5189035,73.8570977,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.84106693,73.99729869,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.84106693,73.99729869,Maharashtra
Airtel,Travelling,4G,4,Satisfactory,16.88480984,79.69081805,Telangana
RJio,Indoor,4G,2,Poor Voice Quality,8.568961678,76.92948673,Kerala
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03572471,76.29792566,Kerala
Airtel,Indoor,4G,1,Poor Voice Quality,26.9527891,75.7441243,Rajasthan
RJio,Indoor,4G,4,Satisfactory,26.8897404,75.808423,Rajasthan
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.8897404,75.808423,Rajasthan
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.71687781,75.89152963,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03572471,76.29792566,Kerala
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.8900744,75.8084851,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,32.2661057,75.653357,Punjab
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,17.41617797,78.37044131,Telangana
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,2,Call Dropped,29.61523,78.3410989,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03554793,76.29783411,Kerala
BSNL,Indoor,Unknown,2,Poor Voice Quality,28.3596272,79.412352,Uttar Pradesh
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
