"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197288","73.8562035","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197595","73.8561942","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366983","75.5481394","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197071","73.856202","Maharashtra"
"BSNL","Outdoor","4G","4","Satisfactory","29.61519574","78.34106425","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.5197263","73.8562101","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61519574","78.34106425","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.9366994","75.5481473","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.8901028","75.80856537","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","21.11290127","79.06913445","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.88404442","79.69179839","Telangana"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.45214943","73.8515565","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.45214943","73.8515565","Maharashtra"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","23.0611309","72.4500394","Gujarat"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5196381","73.8562232","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197552","73.8561997","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197514","73.8562009","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","4","Satisfactory","22.30375644","73.15058166","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197505","73.8562019","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"Airtel","Indoor","Unknown","1","Call Dropped","28.5562619","77.17777556","Delhi"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6099204","76.922028","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.614643","76.9219917","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.04892095","79.26695064","Telangana"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.936707","75.5481422","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.61052871","76.91947307","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","11.65649274","78.1532819","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","11.65649274","78.1532819","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","31.611691","76.9205509","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.112733","79.06911467","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.112733","79.06911467","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61519574","78.34106425","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","17.04497301","79.29114522","Telangana"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9525504","77.4900866","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.8900175","75.8085007","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.8900175","75.8085007","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"Idea","Outdoor","4G","4","Satisfactory","9.942189833","76.35030925","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80827925","86.18859646","Jharkhand"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.610528","76.9194703","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1128403","79.0690827","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11280965","79.0690605","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.45214943","73.8515565","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.45214943","73.8515565","Maharashtra"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.45214943","73.8515565","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93549513","75.55031944","Karnataka"
"Idea","Outdoor","4G","1","Call Dropped","9.953559478","76.35860537","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","13.93671548","75.54821855","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","16.88401532","79.69183909","Telangana"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61519574","78.34106425","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61519574","78.34106425","Uttar Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61519574","78.34106425","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","28.5562619","77.17777556","Delhi"
"VI","Indoor","4G","3","Poor Voice Quality","23.576695","87.17945833","West Bengal"
"BSNL","Outdoor","4G","4","Satisfactory","29.61519574","78.34106425","Uttar Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","19.1573871","72.9373226","Maharashtra"
"MTNL","Indoor","Unknown","1","Call Dropped","19.1573929","72.9367696","Maharashtra"
"MTNL","Indoor","4G","2","Poor Voice Quality","19.1573929","72.9367696","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","1","Poor Voice Quality","23.576695","87.17945833","West Bengal"
"Airtel","Indoor","3G","2","Call Dropped","17.80005765","79.98138515","Telangana"
"Airtel","Indoor","3G","2","Call Dropped","17.80005765","79.98138515","Telangana"
"Airtel","Indoor","4G","1","Call Dropped","17.80005765","79.98138515","Telangana"
"Airtel","Indoor","3G","1","Call Dropped","17.80005765","79.98138515","Telangana"
"Airtel","Indoor","3G","2","Call Dropped","17.80005765","79.98138515","Telangana"
"Airtel","Indoor","3G","2","Call Dropped","17.80005765","79.98138515","Telangana"
"Airtel","Indoor","4G","2","Call Dropped","17.80005765","79.98138515","Telangana"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11275482","79.06910451","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11267744","79.06919832","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51975851","73.85619922","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197491","73.8561904","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","Unknown","1","Poor Voice Quality","18.954897","72.8013625","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.8899699","75.8084685","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","14.79781223","75.32922073","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","14.79781223","75.32922073","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","14.7741944","75.3126106","Karnataka"
"VI","Indoor","Unknown","5","Satisfactory","17.04497301","79.29114522","Telangana"
"RJio","Travelling","4G","3","Satisfactory","16.5468012","81.5557944","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467887","81.5557693","Andhra Pradesh"
"BSNL","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5490042","81.5484273","Andhra Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.0454009","79.28579258","Telangana"
"RJio","Travelling","4G","3","Satisfactory","16.5490042","81.5484273","Andhra Pradesh"
"VI","Outdoor","4G","5","Satisfactory","21.11650205","79.07852918","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.11650205","79.07852918","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.51975851","73.85619922","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5196352","73.8562135","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.93673209","75.54819088","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.6113583","76.9202851","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4419618","73.848546","Maharashtra"
"BSNL","Indoor","4G","3","Poor Voice Quality","29.6152258","78.341091","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197574","73.8561988","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61168984","76.92029953","Himachal Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Andhra Pradesh"
"Airtel","Outdoor","4G","2","Call Dropped","[phone]","[phone]","Andhra Pradesh"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","16.98588519","82.25023106","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.98588519","82.25023106","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6110387","76.9200472","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6110387","76.9200472","Himachal Pradesh"
"Idea","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.98588519","82.25023106","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.98588519","82.25023106","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61168984","76.92029953","Himachal Pradesh"
"VI","Indoor","3G","1","Poor Voice Quality","21.12252268","79.08100601","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.6152259","78.341091","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.8861748","79.6932302","Telangana"
"Airtel","Indoor","4G","3","Satisfactory","16.8797938","79.689506","Telangana"
"BSNL","Indoor","4G","4","Satisfactory","29.6152261","78.3410902","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6097385","76.9219917","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6097385","76.9219917","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.12264134","79.08095975","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","17.04879526","79.26688399","Telangana"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93670654","75.54824117","Karnataka"
"Airtel","Indoor","3G","5","Satisfactory","16.98588519","82.25023106","Andhra Pradesh"
"BSNL","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.8804621","79.6922754","Telangana"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","23.56955167","87.177225","West Bengal"
"BSNL","Indoor","2G","1","Call Dropped","10.52772914","76.18982257","Kerala"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.952548","77.4901019","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.952548","77.4901019","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152259","78.341091","Uttar Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","16.88405133","79.69183431","Telangana"
"Airtel","Indoor","Unknown","3","Satisfactory","16.88405133","79.69183431","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61135857","76.92028587","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61135857","76.92028587","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61135857","76.92028587","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61135857","76.92028587","Himachal Pradesh"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","16.88405133","79.69183431","Telangana"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5468026","81.5557929","Andhra Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","19.1573851","72.9367653","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","19.1573979","72.9367695","Maharashtra"
"VI","Indoor","4G","3","Poor Voice Quality","19.1573916","72.9367681","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6117611","76.9212603","Himachal Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","13.6178362","79.4304776","Andhra Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93641321","75.5483763","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1128417","79.0691029","Maharashtra"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.35120942","85.3177024","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.3504117","85.3199221","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"BSNL","Indoor","4G","4","Satisfactory","29.6152225","78.3410871","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61435004","78.33931756","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6115789","76.9194703","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61158055","76.91947307","Himachal Pradesh"
"Idea","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Idea","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","1","Poor Voice Quality","19.6908941","73.576896","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61435004","78.33931756","Uttar Pradesh"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","26.2753832","72.9803795","Rajasthan"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5775037","88.3688487","West Bengal"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","17.04893185","79.26704021","Telangana"
"VI","Indoor","4G","5","Satisfactory","17.04893185","79.26704021","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","1","Call Dropped","16.88405109","79.69183051","Telangana"
"VI","Outdoor","4G","5","Satisfactory","23.57524167","87.176355","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.05425611","79.26587984","Telangana"
"Airtel","Indoor","2G","4","Satisfactory","13.93663427","75.54818659","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","16.9859409","82.2501197","Andhra Pradesh"
"Airtel","Indoor","3G","5","Satisfactory","16.9859415","82.2501195","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.9859415","82.2501195","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.9859409","82.2501197","Andhra Pradesh"
"Airtel","Indoor","3G","5","Satisfactory","16.9859415","82.2501195","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.9859415","82.2501195","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6098709","76.9220994","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6098709","76.9220994","Himachal Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","18.5197604","73.8561991","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197513","73.8562019","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.519757","73.8562011","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51984172","73.85621877","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"Idea","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","28.5562619","77.17777556","Delhi"
"Airtel","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.890057","75.8084665","Rajasthan"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","10.30296695","76.22303043","Kerala"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
