"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","31.4512106","77.6330843","Himachal Pradesh"
"BSNL","Indoor","4G","5","Satisfactory","10.5276021","76.1896312","Kerala"
"BSNL","Indoor","3G","5","Satisfactory","11.3475321","75.9019071","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","11.3475321","75.9019071","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","31.4512101","77.6330803","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","2","Call Dropped","26.23511225","84.35420203","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.23511225","84.35420203","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.23511225","84.35420203","Bihar"
"RJio","Indoor","4G","2","Call Dropped","26.23511225","84.35420203","Bihar"
"RJio","Indoor","4G","4","Satisfactory","29.616106","78.3406628","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.85301919","80.95809258","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","17.63243475","75.89551732","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.85301919","80.95809258","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.0029872","77.71169","Karnataka"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","19.10633407","72.88095283","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51503984","73.85383098","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51503984","73.85383098","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51503984","73.85383098","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"RJio","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","24.08859333","88.25510667","West Bengal"
"BSNL","Travelling","Unknown","4","Satisfactory","23.67207667","87.09751833","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","10.30623407","76.33443776","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","23.030539","72.6137375","Gujarat"
"Airtel","Travelling","4G","1","Poor Voice Quality","23.030539","72.6137375","Gujarat"
"Airtel","Travelling","4G","1","Poor Voice Quality","23.0305392","72.6137395","Gujarat"
"Airtel","Travelling","4G","1","Poor Voice Quality","23.0305395","72.6137405","Gujarat"
"Airtel","Travelling","Unknown","1","Poor Voice Quality","23.0305394","72.6137401","Gujarat"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"RJio","Indoor","4G","5","Satisfactory","26.72690287","80.89874809","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.72690287","80.89874809","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.72690287","80.89874809","Uttar Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57887833","87.17833833","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.72690287","80.89874809","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"MTNL","Outdoor","Unknown","2","Poor Voice Quality","19.0713175","72.8746247","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.060286","72.8628732","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.0602806","72.8628638","Maharashtra"
"Vodafone","Indoor","Unknown","3","Poor Voice Quality","19.0602806","72.8628638","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Airtel","Indoor","2G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.6253758","79.4315327","Andhra Pradesh"
"Vodafone","Indoor","4G","1","Call Dropped","23.57887833","87.17833833","West Bengal"
"Airtel","Indoor","2G","1","Poor Voice Quality","23.68313546","85.02663044","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.9711455","72.837726","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","West Bengal"
"Airtel","Outdoor","2G","4","Satisfactory","[phone]","[phone]","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57887833","87.17833833","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57887833","87.17833833","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","26.72717264","80.89853301","Uttar Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.72692725","80.898929","Uttar Pradesh"
"Vodafone","Indoor","4G","1","Call Dropped","23.19255631","72.60901181","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0029832","77.7116919","Karnataka"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","31.4537154","77.6337758","Himachal Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57887833","87.17833833","West Bengal"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Indoor","4G","1","Call Dropped","26.2215161","84.3562032","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.2214661","84.35625207","Bihar"
"RJio","Indoor","4G","1","Call Dropped","26.2215252","84.356168","Bihar"
"Idea","Travelling","4G","5","Satisfactory","17.63236797","75.89573871","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Vodafone","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Airtel","Indoor","4G","2","Call Dropped","31.45122081","77.6330468","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","12.9821263","77.70842077","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.5443922","81.5236655","Andhra Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","2","Poor Voice Quality","18.9548814","72.80123","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","19.07064851","72.8723558","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.6152523","78.3410751","Uttar Pradesh"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07416221","72.5060516","Gujarat"
"Airtel","Indoor","4G","1","Poor Voice Quality","12.9765594","77.7118535","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","12.9765166","77.7118834","Karnataka"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.0705341","72.8719157","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0705341","72.8719157","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","26.87750833","80.916345","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","23.80538892","80.38137048","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","23.80538892","80.38137048","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9765755","77.7118665","Karnataka"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","24.08879","88.255125","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","17.67009647","75.90125666","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","21.2334124","81.609794","Chhattisgarh"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","5","Satisfactory","10.5275627","76.1898029","Kerala"
"RJio","Indoor","4G","5","Satisfactory","19.07064851","72.8723558","Maharashtra"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","22.90712303","70.87094296","Gujarat"
"Airtel","Indoor","4G","2","Poor Voice Quality","22.90712303","70.87094296","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","19.07064851","72.8723558","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.0602788","72.8628608","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","26.86573497","81.02393982","Uttar Pradesh"
"Vodafone","Indoor","4G","1","Poor Voice Quality","19.0602792","72.8628644","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"BSNL","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5597123","88.3641849","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","29.6152545","78.3410722","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","31.4512191","77.6331066","Himachal Pradesh"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07416221","72.5060516","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","29.61525","78.3410778","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","17.63241906","75.89505306","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03570406","76.297827","Kerala"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","17.63227838","75.89553462","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","26.9528158","75.744132","Rajasthan"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07416221","72.5060516","Gujarat"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07416221","72.5060516","Gujarat"
"RJio","Travelling","4G","5","Satisfactory","26.85121362","80.96194353","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","32.264471","75.662184","Punjab"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9765614","77.711863","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","12.9762176","77.7120055","Karnataka"
"Airtel","Outdoor","2G","2","Poor Voice Quality","22.64736","78.387905","Madhya Pradesh"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"BSNL","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.85138836","80.96018102","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.851228","80.9618578","Uttar Pradesh"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.85132144","80.96182224","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.85132144","80.96182224","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","30.71912011","76.717838","Punjab"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61522478","78.3410828","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.61522478","78.3410828","Uttar Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","23.665535","87.68127667","West Bengal"
"BSNL","Travelling","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.85132144","80.96182224","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.72719337","80.89870789","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07082895","72.87206984","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","21.25103684","81.63231763","Chhattisgarh"
"Airtel","Outdoor","Unknown","3","Poor Voice Quality","28.00065567","75.78838576","Rajasthan"
"Idea","Indoor","4G","1","Call Dropped","21.23343441","81.60976975","Chhattisgarh"
"Idea","Indoor","4G","1","Poor Voice Quality","21.23343441","81.60976975","Chhattisgarh"
"Idea","Outdoor","4G","1","Poor Voice Quality","21.23343441","81.60976975","Chhattisgarh"
"Airtel","Indoor","4G","1","Call Dropped","31.4512197","77.6331029","Himachal Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"Vodafone","Outdoor","Unknown","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"Vodafone","Outdoor","Unknown","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"Vodafone","Outdoor","Unknown","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"Vodafone","Outdoor","Unknown","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"BSNL","Outdoor","2G","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.2728181","77.3828661","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.61522478","78.3410828","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","17.63236605","75.8955901","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","17.63218472","75.89572023","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97160876","72.83842743","Maharashtra"
"RJio","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.72695945","80.89878594","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.72695945","80.89878594","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.72695945","80.89878594","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","28.52783927","77.2116293","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.52783927","77.2116293","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61214936","78.33958569","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.51503984","73.85383098","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","18.51503984","73.85383098","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51503984","73.85383098","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","18.51503984","73.85383098","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51503984","73.85383098","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","18.51503984","73.85383098","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51503984","73.85383098","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","29.61214936","78.33958569","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.61214936","78.33958569","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.6152547","78.341087","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","26.9132476","75.78689946","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
