"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Vodafone","Indoor","4G","5","Satisfactory","21.11268642","79.06909345","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04555067","79.29264802","Telangana"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04555067","79.29264802","Telangana"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Idea","Indoor","4G","2","Poor Voice Quality","23.25724006","77.41563552","Madhya Pradesh"
"Idea","Indoor","4G","3","Satisfactory","23.25724006","77.41563552","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","21.1129994","79.06916051","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","16.88514375","79.69327339","Telangana"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","3G","5","Satisfactory","17.04555067","79.29264802","Telangana"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","4G","4","Satisfactory","23.58175833","87.17673833","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61219186","76.92199341","Himachal Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.49372292","73.947479","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.49372292","73.947479","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.49372292","73.947479","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.49372292","73.947479","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.4927969","73.9477165","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51910938","73.85698453","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80825506","86.18832608","Jharkhand"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","28.5569594","77.054124","Delhi"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61219186","76.92199341","Himachal Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","10.30288901","76.22305727","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.209645","Jharkhand"
"Idea","Indoor","4G","1","Poor Voice Quality","18.9548224","72.8010812","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.1637799","77.4461601","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.18722499","77.45203991","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.18722499","77.45203991","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.1637703","77.4461711","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"RJio","Indoor","Unknown","4","Satisfactory","23.2615824","77.38785327","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Travelling","Unknown","1","Poor Voice Quality","18.9548746","72.8013534","Maharashtra"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","Unknown","4","Satisfactory","12.9107818","80.2307264","Tamil Nadu"
"Vodafone","Travelling","Unknown","4","Satisfactory","12.910956","80.2308194","Tamil Nadu"
"Vodafone","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","23.58175833","87.17673833","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04555067","79.29264802","Telangana"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"MTNL","Indoor","4G","1","Call Dropped","19.1572363","72.9365399","Maharashtra"
"Vodafone","Outdoor","Unknown","2","Poor Voice Quality","19.1597155","72.9374339","Maharashtra"
"Vodafone","Outdoor","Unknown","2","Poor Voice Quality","19.1597155","72.9374339","Maharashtra"
"Vodafone","Outdoor","4G","3","Poor Voice Quality","19.1597155","72.9374339","Maharashtra"
"Vodafone","Outdoor","4G","4","Satisfactory","19.1597155","72.9374339","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.1597155","72.9374339","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.1572584","72.9364846","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","17.04555067","79.29264802","Telangana"
"RJio","Indoor","4G","3","Satisfactory","28.3596535","79.4124314","Uttar Pradesh"
"RJio","Indoor","4G","3","Satisfactory","28.3596535","79.4124314","Uttar Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","28.3599402","79.4259505","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"Vodafone","Outdoor","4G","4","Satisfactory","24.088655","88.255085","West Bengal"
"Vodafone","Indoor","4G","4","Satisfactory","24.088655","88.255085","West Bengal"
"Vodafone","Outdoor","4G","4","Satisfactory","24.088655","88.255085","West Bengal"
"Vodafone","Indoor","4G","4","Satisfactory","24.088655","88.255085","West Bengal"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"Vodafone","Indoor","4G","1","Poor Voice Quality","19.1572591","72.9364556","Maharashtra"
"Vodafone","Indoor","4G","2","Call Dropped","19.1572576","72.9364472","Maharashtra"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.6137414","76.9234324","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","4G","5","Satisfactory","11.0172682","76.975529","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561532","76.29777049","Kerala"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"Vodafone","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.20902","Jharkhand"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","11.3475253","75.9019134","Kerala"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"RJio","Outdoor","4G","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9525556","77.4900987","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6097385","76.9219917","Himachal Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","18.9548669","72.8013264","Maharashtra"
"Vodafone","Indoor","Unknown","4","Satisfactory","24.08741","88.246445","West Bengal"
"Vodafone","Outdoor","Unknown","4","Satisfactory","24.08741","88.246445","West Bengal"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.81071488","86.20534059","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","12.9525556","77.4900987","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9525556","77.4900987","Karnataka"
"Vodafone","Indoor","4G","3","Poor Voice Quality","23.578525","87.17894333","West Bengal"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9525556","77.4900987","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93679764","75.54820935","Karnataka"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","2","Poor Voice Quality","29.61520566","78.3410936","Uttar Pradesh"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61296708","76.92271058","Himachal Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","13.92776575","75.59287709","Karnataka"
"Airtel","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51731468","73.85759818","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","21.11275832","79.06917097","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.11275832","79.06917097","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.11274093","79.06921307","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","23.08281512","87.91320478","West Bengal"
"Airtel","Indoor","4G","1","Poor Voice Quality","15.8645955","74.5102564","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","23.08281512","87.91320478","West Bengal"
"BSNL","Indoor","3G","4","Satisfactory","23.08281512","87.91320478","West Bengal"
"Vodafone","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03566563","76.29786822","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03566563","76.29786822","Kerala"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03486524","76.29872086","Kerala"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80817559","86.18838576","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"BSNL","Indoor","Unknown","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.45196575","73.85137495","Maharashtra"
"Vodafone","Travelling","2G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","22.75319167","86.209585","Jharkhand"
"Airtel","Indoor","2G","4","Satisfactory","16.87147963","79.67191825","Telangana"
"Airtel","Indoor","Unknown","4","Satisfactory","16.87147963","79.67191825","Telangana"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.45196575","73.85137495","Maharashtra"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","12.9653992","80.1579799","Tamil Nadu"
"Vodafone","Indoor","Unknown","4","Satisfactory","24.088605","88.25507167","West Bengal"
"RJio","Travelling","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.87147963","79.67191825","Telangana"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.87147963","79.67191825","Telangana"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.1512837","74.7087494","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.1513636","74.7087433","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.1513636","74.7087433","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03242836","76.29697806","Kerala"
"RJio","Outdoor","4G","1","Call Dropped","19.1513084","74.7087332","Maharashtra"
"RJio","Indoor","4G","2","Call Dropped","19.1511789","74.7086495","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","26.7246317","88.4381979","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","19.1514787","74.7079179","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.1501245","74.7090154","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.1504553","74.7086495","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.1511789","74.7086495","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.1511789","74.7086495","Maharashtra"
"RJio","Outdoor","4G","2","Call Dropped","19.1513107","74.7087348","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.1513087","74.7087336","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","16.87147963","79.67191825","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","12.97855854","77.70734701","Karnataka"
"BSNL","Indoor","Unknown","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","22.7998567","86.179162","Jharkhand"
"Airtel","Indoor","4G","4","Satisfactory","22.75319167","86.209585","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6096725","76.9281146","Himachal Pradesh"
"RJio","Travelling","4G","5","Satisfactory","31.6096725","76.9281146","Himachal Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.8900543","75.8084895","Rajasthan"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","12.97855854","77.70734701","Karnataka"
"Idea","Indoor","4G","5","Satisfactory","10.03242836","76.29697806","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","26.7246192","88.4381988","West Bengal"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"Vodafone","Indoor","4G","5","Satisfactory","10.03242836","76.29697806","Kerala"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.45196575","73.85137495","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","19.1387117","72.8258108","Maharashtra"
"Airtel","Indoor","2G","4","Satisfactory","12.97855854","77.70734701","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6152315","76.9209111","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","16.9754019","79.25700312","Telangana"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
