operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
Airtel,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,12.97765375,77.56782581,Karnataka
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,12.97765375,77.56782581,Karnataka
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.8900536,75.8084753,Rajasthan
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,21.11299458,79.06914123,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,28.27595494,74.95028154,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,28.27595494,74.95028154,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,28.2760188,74.9501935,Rajasthan
Idea,Indoor,4G,5,Satisfactory,10.03541662,76.29774359,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03541662,76.29774359,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03541662,76.29774359,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03541662,76.29774359,Kerala
Airtel,Indoor,Unknown,3,Satisfactory,28.5975941,77.0754846,Delhi
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Delhi
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,22.7532433,86.2095624,Jharkhand
Airtel,Outdoor,4G,4,Satisfactory,22.7532005,86.2095739,Jharkhand
Airtel,Travelling,Unknown,4,Satisfactory,13.65956609,75.93423996,Karnataka
Airtel,Indoor,2G,4,Satisfactory,16.87101001,79.66332382,Telangana
Airtel,Indoor,Unknown,4,Satisfactory,22.8081764,86.1886815,Jharkhand
Airtel,Outdoor,4G,4,Satisfactory,22.7531878,86.2095609,Jharkhand
RJio,Indoor,Unknown,1,Call Dropped,12.28793534,76.60027142,Karnataka
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,28.61414784,77.12490019,Delhi
Airtel,Outdoor,4G,4,Satisfactory,22.7532672,86.2096408,Jharkhand
Airtel,Outdoor,4G,3,Satisfactory,28.61414784,77.12490019,Delhi
RJio,Indoor,4G,1,Call Dropped,31.61289195,76.92199341,Himachal Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Kerala
RJio,Travelling,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Delhi
RJio,Indoor,Unknown,1,Call Dropped,12.28793534,76.60027142,Karnataka
RJio,Indoor,4G,1,Call Dropped,31.61289195,76.92199341,Himachal Pradesh
RJio,Indoor,4G,1,Call Dropped,31.61289195,76.92199341,Himachal Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.03566362,76.29799529,Kerala
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03566362,76.29799529,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.8081356,86.1886898,Jharkhand
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93704339,75.54809716,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,22.8081356,86.1886898,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,16.87101001,79.66332382,Telangana
Airtel,Outdoor,4G,4,Satisfactory,22.75321,86.20965667,Jharkhand
Airtel,Indoor,Unknown,3,Satisfactory,28.61457421,77.12495694,Delhi
Airtel,Indoor,4G,4,Satisfactory,22.89612024,70.87263895,Gujarat
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,2,Call Dropped,28.5569218,77.0541161,Delhi
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.6098131,76.922712,Himachal Pradesh
Vodafone,Travelling,3G,4,Satisfactory,12.9076744,80.229831,Tamil Nadu
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.6100602,76.9284748,Himachal Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,2G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,4,Satisfactory,22.75321,86.20965667,Jharkhand
Airtel,Outdoor,4G,2,Poor Voice Quality,28.60908035,77.12764852,Delhi
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,28.60864824,77.12808239,Delhi
Idea,Indoor,4G,5,Satisfactory,10.03566362,76.29799529,Kerala
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,21.11281972,79.06912185,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.1127414,79.06917653,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,17.04499369,79.29118024,Telangana
Airtel,Indoor,4G,3,Satisfactory,28.60676988,77.12025904,Delhi
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.89783667,84.132645,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03570806,76.29772439,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,12.26375963,76.60302789,Karnataka
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Jharkhand
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Kerala
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
MTNL,Indoor,Unknown,5,Satisfactory,19.1544009,72.9359061,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.9367333,75.5481948,Karnataka
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,28.60676988,77.12025904,Delhi
BSNL,Outdoor,Unknown,4,Satisfactory,23.5725,87.17854833,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,10.0339111,76.2969247,Kerala
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Call Dropped,12.29199772,76.60282932,Karnataka
RJio,Indoor,Unknown,4,Satisfactory,12.29199772,76.60282932,Karnataka
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.89724667,84.13501,Chhattisgarh
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,12.29186478,76.60298053,Karnataka
RJio,Indoor,4G,4,Satisfactory,12.29186478,76.60298053,Karnataka
RJio,Outdoor,4G,4,Satisfactory,18.5197498,73.8561915,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51910342,73.85673145,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51859053,73.85939539,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51865809,73.85977965,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51993868,73.85636721,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51991833,73.85634747,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51978297,73.8562767,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51977535,73.85627947,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,18.51991914,73.85630596,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.519757,73.8561922,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5191133,73.8570351,Maharashtra
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.0339111,76.2969247,Kerala
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.0294105,76.29746141,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,22.7532275,86.2095672,Jharkhand
Vodafone,Travelling,2G,4,Satisfactory,13.0833732,80.2716421,Tamil Nadu
Vodafone,Travelling,4G,4,Satisfactory,13.0833791,80.2716457,Tamil Nadu
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.0294105,76.29746141,Kerala
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Jharkhand
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,23.80511291,80.38140418,Madhya Pradesh
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Jharkhand
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Telangana
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.0294104,76.2974644,Kerala
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,3G,1,Call Dropped,17.79846332,79.97852781,Telangana
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Telangana
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,21.11285876,79.06907895,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,4,Satisfactory,18.6517425,73.7519008,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,1,Call Dropped,17.80006695,79.9814495,Telangana
Airtel,Indoor,3G,2,Call Dropped,17.80006695,79.9814495,Telangana
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.03528361,76.29813077,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,21.11285876,79.06907895,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,21.11285876,79.06907895,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,12.2602272,76.63422978,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,2,Poor Voice Quality,19.1579452,72.9374932,Maharashtra
MTNL,Indoor,Unknown,1,Call Dropped,19.1579452,72.9374932,Maharashtra
MTNL,Indoor,Unknown,2,Poor Voice Quality,19.1579452,72.9374932,Maharashtra
Vodafone,Indoor,4G,1,Poor Voice Quality,19.1572956,72.9364515,Maharashtra
Vodafone,Indoor,4G,2,Poor Voice Quality,19.1579452,72.9374932,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,3G,2,Call Dropped,17.80003892,79.98138173,Telangana
Airtel,Indoor,3G,1,Call Dropped,17.80003892,79.98138173,Telangana
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,28.60676988,77.12025904,Delhi
Vodafone,Outdoor,Unknown,3,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,22.32868333,73.200575,Gujarat
BSNL,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,28.60676988,77.12025904,Delhi
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,17.80003892,79.98138173,Telangana
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,22.658877,88.3631446,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03579612,76.29781414,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.03579612,76.29781414,Kerala
Idea,Indoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.03579612,76.29781414,Kerala
Airtel,Indoor,Unknown,3,Satisfactory,28.60676988,77.12025904,Delhi
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,28.60676988,77.12025904,Delhi
Vodafone,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
Airtel,Indoor,4G,1,Call Dropped,21.92000008,82.77999878,Chhattisgarh
RJio,Indoor,Unknown,1,Call Dropped,12.2602272,76.63422978,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9525695,77.4901023,Karnataka
Vodafone,Travelling,Unknown,1,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,2,Poor Voice Quality,19.1572494,72.9368477,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,22.753195,86.20951667,Jharkhand
Airtel,Outdoor,Unknown,3,Satisfactory,28.60676988,77.12025904,Delhi
Vodafone,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,16.8853031,79.6930167,Telangana
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
Vodafone,Indoor,4G,5,Satisfactory,23.1637861,77.4461763,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,21.11263201,79.06887594,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,28.60810926,77.07927054,Delhi
Airtel,Indoor,4G,3,Satisfactory,28.60810926,77.07927054,Delhi
Airtel,Indoor,4G,2,Poor Voice Quality,28.60810926,77.07927054,Delhi
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,18.51983006,73.85622017,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,18.51983006,73.85622017,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,18.5188215,73.8571556,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,11.34749413,75.90204298,Kerala
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,28.60810926,77.07927054,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569226,77.0541302,Delhi
Vodafone,Indoor,4G,3,Poor Voice Quality,28.5569226,77.0541302,Delhi
Idea,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
BSNL,Outdoor,Unknown,5,Satisfactory,23.57525667,87.17650333,West Bengal
BSNL,Outdoor,Unknown,5,Satisfactory,23.57525667,87.17650333,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.57525667,87.17650333,West Bengal
BSNL,Travelling,Unknown,5,Satisfactory,23.582055,87.17697167,West Bengal
Vodafone,Outdoor,4G,4,Satisfactory,23.58198333,87.17697,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5596832,88.3641519,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.60977738,76.92234858,Himachal Pradesh
RJio,Indoor,4G,1,Call Dropped,31.60977738,76.92234858,Himachal Pradesh
Vodafone,Indoor,4G,4,Satisfactory,12.94036715,79.16897289,Tamil Nadu
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.75419667,86.21147667,Jharkhand
Vodafone,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
RJio,Indoor,4G,3,Satisfactory,18.4604267,73.8157481,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,1,Poor Voice Quality,12.9308751,77.6175884,Karnataka
BSNL,Outdoor,4G,1,Call Dropped,16.47353646,73.68793295,Maharashtra
RJio,Indoor,4G,1,Call Dropped,31.60981154,76.92271058,Himachal Pradesh
RJio,Indoor,4G,1,Call Dropped,31.60981154,76.92271058,Himachal Pradesh
Vodafone,Outdoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,23.8050329,80.3811955,Madhya Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,23.8083597,80.3726504,Madhya Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,17.05560732,79.26736902,Telangana
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03577681,76.29793173,Kerala
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.89724667,84.13501,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.89724667,84.13501,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,4G,4,Satisfactory,13.93663559,75.54828588,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,28.5591804,77.05076669,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5591804,77.05076669,Delhi
Idea,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,23.8050376,80.3813908,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.66643833,87.09755,West Bengal
Vodafone,Travelling,4G,5,Satisfactory,23.66643833,87.09755,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.56971,87.177595,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.582005,87.17694333,West Bengal
Vodafone,Outdoor,4G,4,Satisfactory,23.582095,87.17692333,West Bengal
Vodafone,Outdoor,2G,3,Poor Voice Quality,23.5794,87.17733,West Bengal
Vodafone,Outdoor,2G,4,Satisfactory,23.581905,87.17687833,West Bengal
